............s........................................................... [ 25%]
..................FF..........FF..FF........F........................... [ 51%]
..EEE.EEEEEEE....................................F.......F.............. [ 77%]
..F.FF..................................EEEEEEEE................         [100%]
PASSED tests/test_lpk_mvp.py::TestPayments::test_update_with_alasan
PASSED tests/test_lpk_mvp.py::TestPayments::test_arrears
PASSED tests/test_lpk_mvp.py::TestFinance::test_summary
PASSED tests/test_lpk_mvp.py::TestFinance::test_expense_reduces_saldo
PASSED tests/test_lpk_mvp.py::TestFinance::test_tx_update_needs_alasan
PASSED tests/test_lpk_mvp.py::TestFinance::test_reconciliation_selisih
PASSED tests/test_lpk_mvp.py::TestFinance::test_cashflow
PASSED tests/test_lpk_mvp.py::TestAcademics::test_classes_enriched
PASSED tests/test_lpk_mvp.py::TestAcademics::test_attendance_upsert
PASSED tests/test_lpk_mvp.py::TestAcademics::test_grade_computed
PASSED tests/test_lpk_mvp.py::TestAcademics::test_guru_attendance_own_class_only
PASSED tests/test_lpk_mvp.py::TestJobs::test_list_and_candidates
PASSED tests/test_lpk_mvp.py::TestDashboard::test_dashboard[hari]
PASSED tests/test_lpk_mvp.py::TestDashboard::test_dashboard[minggu]
PASSED tests/test_lpk_mvp.py::TestDashboard::test_dashboard[bulan]
PASSED tests/test_lpk_mvp.py::TestDashboard::test_dashboard[tahun]
PASSED tests/test_lpk_mvp.py::TestDashboard::test_dashboard_guru_no_finance
PASSED tests/test_lpk_mvp.py::TestDashboard::test_notifications
PASSED tests/test_lpk_mvp.py::TestDashboard::test_search
PASSED tests/test_lpk_mvp.py::TestSearchRBAC::test_fin_roles_see_payment[owner]
PASSED tests/test_lpk_mvp.py::TestSearchRBAC::test_fin_roles_see_payment[admin]
PASSED tests/test_lpk_mvp.py::TestSearchRBAC::test_fin_roles_see_payment[finance]
PASSED tests/test_lpk_mvp.py::TestSearchRBAC::test_fin_roles_see_payment[hr]
PASSED tests/test_lpk_mvp.py::TestSearchRBAC::test_nonfin_roles_no_payment[guru]
PASSED tests/test_lpk_mvp.py::TestSearchRBAC::test_nonfin_roles_no_payment[marketing]
PASSED tests/test_lpk_mvp.py::TestSearchRBAC::test_nonfin_roles_no_payment[staff]
PASSED tests/test_lpk_mvp.py::TestSearchRBAC::test_guru_scoped_to_own_classes
PASSED tests/test_lpk_mvp.py::TestSearchRBAC::test_detail_masks_payment
PASSED tests/test_lpk_mvp.py::TestSearchRBAC::test_guru_out_of_class_forbidden
PASSED tests/test_lpk_mvp.py::TestNotifications::test_list_and_unread
PASSED tests/test_lpk_mvp.py::TestNotifications::test_no_duplicate_on_refresh
PASSED tests/test_lpk_mvp.py::TestNotifications::test_role_recipient
PASSED tests/test_lpk_mvp.py::TestNotifications::test_mark_read
PASSED tests/test_lpk_mvp.py::TestNotifications::test_wrong_role_cannot_read_others
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_sections_present[owner]
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_sections_present[admin]
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_sections_present[finance]
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_sections_present[hr]
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_sections_present[guru]
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_sections_present[marketing]
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_sections_present[staff]
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_employee_no_salary_leak
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_job_orders
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_limits_and_empty
PASSED tests/test_lpk_mvp.py::TestSearchMulti::test_guru_scope_and_masking_kept
PASSED tests/test_lpk_mvp.py::TestReportsPaging::test_students_pagination
PASSED tests/test_lpk_mvp.py::TestReportsPaging::test_training_pagination
PASSED tests/test_lpk_mvp.py::TestReportsPaging::test_info1_create_masks_payment
PASSED tests/test_lpk_mvp.py::TestDashboardPending::test_pending_shape_and_roles
PASSED tests/test_lpk_mvp.py::TestDashboardPending::test_financial_kpi_unchanged
PASSED tests/test_lpk_mvp.py::TestExport::test_xlsx_valid
PASSED tests/test_lpk_mvp.py::TestExport::test_pdf_valid
PASSED tests/test_lpk_mvp.py::TestExport::test_export_rbac
PASSED tests/test_lpk_mvp.py::TestExport::test_export_audit
PASSED tests/test_lpk_mvp.py::TestExport::test_audit_logs
PASSED tests/test_lpk_mvp.py::TestExport::test_reports[students]
PASSED tests/test_lpk_mvp.py::TestExport::test_reports[finance]
PASSED tests/test_lpk_mvp.py::TestExport::test_reports[hr]
PASSED tests/test_lpk_mvp.py::TestExport::test_reports[training]
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_owner_post_and_idempotent
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_hr_post
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_admin_post_forbidden
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_write_roles_forbidden[guru]
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_write_roles_forbidden[finance]
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_write_roles_forbidden[marketing]
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_write_roles_forbidden[staff]
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_read_allowed[owner]
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_read_allowed[hr]
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_read_allowed[admin]
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_invalid_employee
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_invalid_status
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_future_date
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_invalid_time
PASSED tests/test_lpk_mvp.py::TestHrAttendance::test_recap
PASSED tests/test_lpk_mvp.py::TestLeave::test_invalid_employee
PASSED tests/test_lpk_mvp.py::TestLeave::test_invalid_date
PASSED tests/test_lpk_mvp.py::TestLeave::test_overlap_pending
PASSED tests/test_lpk_mvp.py::TestLeave::test_read_allowed[owner]
PASSED tests/test_lpk_mvp.py::TestLeave::test_read_allowed[hr]
PASSED tests/test_lpk_mvp.py::TestLeave::test_read_allowed[admin]
PASSED tests/test_lpk_mvp.py::TestLeave::test_read_forbidden[guru]
PASSED tests/test_lpk_mvp.py::TestLeave::test_read_forbidden[finance]
PASSED tests/test_lpk_mvp.py::TestLeave::test_read_forbidden[marketing]
PASSED tests/test_lpk_mvp.py::TestLeave::test_read_forbidden[staff]
PASSED tests/test_lpk_mvp.py::TestLeave::test_overlap_approved
PASSED tests/test_lpk_mvp.py::TestLeave::test_double_decision
PASSED tests/test_lpk_mvp.py::TestPayroll::test_invalid_employee
PASSED tests/test_lpk_mvp.py::TestPayroll::test_invalid_periode
PASSED tests/test_lpk_mvp.py::TestPayroll::test_monthly_calc
PASSED tests/test_lpk_mvp.py::TestPayroll::test_duplicate_skipped
PASSED tests/test_lpk_mvp.py::TestPayroll::test_alfa_deduction
PASSED tests/test_lpk_mvp.py::TestPayroll::test_honor_b1
PASSED tests/test_lpk_mvp.py::TestPayroll::test_honor_requires_meetings
PASSED tests/test_lpk_mvp.py::TestPayroll::test_snapshot_frozen
PASSED tests/test_lpk_mvp.py::TestPayroll::test_approve_flow
PASSED tests/test_lpk_mvp.py::TestPayroll::test_pay_idempotent
PASSED tests/test_lpk_mvp.py::TestPayroll::test_read_allowed[owner]
PASSED tests/test_lpk_mvp.py::TestPayroll::test_read_allowed[hr]
PASSED tests/test_lpk_mvp.py::TestPayroll::test_read_allowed[admin]
PASSED tests/test_lpk_mvp.py::TestPayroll::test_read_allowed[finance]
PASSED tests/test_lpk_mvp.py::TestPayroll::test_read_forbidden[guru]
PASSED tests/test_lpk_mvp.py::TestPayroll::test_read_forbidden[marketing]
PASSED tests/test_lpk_mvp.py::TestPayroll::test_read_forbidden[staff]
PASSED tests/test_lpk_mvp.py::TestPayroll::test_calc_forbidden_roles
PASSED tests/test_lpk_mvp.py::TestPayroll::test_audit_trail
PASSED tests/test_lpk_mvp.py::TestPayrollCorrective::test_f1_alfa_join_window
PASSED tests/test_lpk_mvp.py::TestPayrollCorrective::test_f1_alfa_exit_window
PASSED tests/test_lpk_mvp.py::TestPayrollCorrective::test_f5_monthly_guru_category
PASSED tests/test_lpk_mvp.py::TestPayrollCorrective::test_f3_net_nonpositif_rejected
PASSED tests/test_lpk_mvp.py::TestPayrollCorrective::test_f2_concurrent_pay
PASSED tests/test_lpk_mvp.py::TestExpense::test_full_lifecycle_small
PASSED tests/test_lpk_mvp.py::TestExpense::test_threshold_boundary
PASSED tests/test_lpk_mvp.py::TestExpense::test_reject_flow
PASSED tests/test_lpk_mvp.py::TestExpense::test_invalid_transitions
PASSED tests/test_lpk_mvp.py::TestExpense::test_double_pay
PASSED tests/test_lpk_mvp.py::TestExpense::test_concurrent_pay
PASSED tests/test_lpk_mvp.py::TestExpense::test_expense_rbac
PASSED tests/test_lpk_mvp.py::TestExpense::test_draft_not_in_ledger
PASSED tests/test_lpk_mvp.py::TestExpense::test_category_validation
PASSED tests/test_lpk_mvp.py::TestExpense::test_linked_tx_guards
PASSED tests/test_lpk_mvp.py::TestPaymentIdem::test_same_key_once
PASSED tests/test_lpk_mvp.py::TestPaymentIdem::test_concurrent_same_key
PASSED tests/test_lpk_mvp.py::TestPaymentIdem::test_different_keys_separate
PASSED tests/test_lpk_mvp.py::TestWA::test_normalize_phone
PASSED tests/test_lpk_mvp.py::TestStudentPortalAuth::test_login_valid
PASSED tests/test_lpk_mvp.py::TestStudentPortalAuth::test_login_invalid
PASSED tests/test_lpk_mvp.py::TestStudentPortalAuth::test_login_staff_email_rejected
PASSED tests/test_lpk_mvp.py::TestStudentPortalAuth::test_inactive_account
PASSED tests/test_lpk_mvp.py::TestStudentPortalAuth::test_must_change_gate_and_change_password
PASSED tests/test_lpk_mvp.py::TestStudentPortalAuth::test_logout
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_staff_cannot_use_portal[/dashboard]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_staff_cannot_use_portal[/profile]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_staff_cannot_use_portal[/class]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_staff_cannot_use_portal[/attendance]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_staff_cannot_use_portal[/grades]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_staff_cannot_use_portal[/exams]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_staff_cannot_use_portal[/payments]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_staff_cannot_use_portal[/documents]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_staff_cannot_use_portal[/notifications]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_staff_cannot_use_portal[/whatsapp-consent]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_student_cannot_use_internal[/students]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_student_cannot_use_internal[/finance/summary]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_student_cannot_use_internal[/audit-logs]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_student_cannot_use_internal[/payrolls]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_student_cannot_use_internal[/expenses]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_student_cannot_use_internal[/dashboard]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_student_cannot_use_internal[/hr/attendance]
PASSED tests/test_lpk_mvp.py::TestStudentPortalRBAC::test_unauthenticated
PASSED tests/test_lpk_mvp.py::TestStudentPortalIDOR::test_own_profile
PASSED tests/test_lpk_mvp.py::TestStudentPortalIDOR::test_cross_student_payment_detail
PASSED tests/test_lpk_mvp.py::TestStudentPortalIDOR::test_cross_student_notifications
PASSED tests/test_lpk_mvp.py::TestStudentPortalIDOR::test_cross_student_documents
PASSED tests/test_lpk_mvp.py::TestStudentPortalIDOR::test_cross_student_consent
PASSED tests/test_lpk_mvp.py::TestStudentPortalData::test_dashboard_shape
PASSED tests/test_lpk_mvp.py::TestStudentPortalData::test_academic_smoke
PASSED tests/test_lpk_mvp.py::TestStudentPortalData::test_finance_privacy
PASSED tests/test_lpk_mvp.py::TestStudentPortalProvisioning::test_admin_create_and_duplicates
PASSED tests/test_lpk_mvp.py::TestStudentProvisioningRace::test_race_run1
PASSED tests/test_lpk_mvp.py::TestStudentProvisioningRace::test_race_run2
PASSED tests/test_lpk_mvp.py::TestStudentProvisioningRace::test_race_run3
PASSED tests/test_lpk_mvp.py::TestCollection::test_manual_create_finance
PASSED tests/test_lpk_mvp.py::TestCollection::test_invalid_student_404
PASSED tests/test_lpk_mvp.py::TestCollection::test_roles_forbidden
PASSED tests/test_lpk_mvp.py::TestCollection::test_admin_read_only
PASSED tests/test_lpk_mvp.py::TestCollection::test_financial_integrity
PASSED tests/test_lpk_mvp.py::TestCollection::test_update_needs_alasan
PASSED tests/test_lpk_mvp.py::TestCollection::test_duplicate_idem_manual
PASSED tests/test_lpk_mvp.py::TestCollection::test_send_wa_disabled_honest
PASSED tests/test_lpk_mvp.py::TestCollection::test_student_role_blocked
PASSED tests/test_lpk_mvp.py::TestCollection::test_followup_notification_no_wa
PASSED tests/test_lpk_mvp.py::TestCollectionNotification::test_a_close_paid_removes_stale
PASSED tests/test_lpk_mvp.py::TestCollectionNotification::test_b_latest_without_fu_suppresses
PASSED tests/test_lpk_mvp.py::TestCollectionNotification::test_c_latest_active_fu_wins
PASSED tests/test_lpk_mvp.py::TestCollectionNotification::test_d_no_duplicates_on_refresh
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_01_create_manual
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_02_invalid_student
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_03_non_candidate_rejected
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_04_enums
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_05_history
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_06_correction_reason
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_08_no_delete
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_09_idempotent_manual
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_10_concurrent_idem
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_12_wa_disabled
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_16_17_notif_due_overdue
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_18_latest_wins
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_20_refresh_dedupe
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_19_closed_suppresses
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_21_rbac_matrix
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_22_idor
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_23_student_denied
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_24_financial_unchanged
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_26_source_field
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_27_summary_map
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_28_overview_matches
PASSED tests/test_lpk_mvp.py::TestCandidateFollowup::test_25_conversion_preserves
PASSED tests/test_lpk_mvp.py::TestDeparture::test_01_create_and_checklist
PASSED tests/test_lpk_mvp.py::TestDeparture::test_02_duplicate_profile
PASSED tests/test_lpk_mvp.py::TestDeparture::test_02b_concurrent_duplicate
PASSED tests/test_lpk_mvp.py::TestDeparture::test_03_invalid_ids
PASSED tests/test_lpk_mvp.py::TestDeparture::test_05_verify_with_doc
PASSED tests/test_lpk_mvp.py::TestDeparture::test_06_verify_expired_rejected
PASSED tests/test_lpk_mvp.py::TestDeparture::test_07_verify_foreign_doc
PASSED tests/test_lpk_mvp.py::TestDeparture::test_08_reject_needs_reason
PASSED tests/test_lpk_mvp.py::TestDeparture::test_09_exception_flow
PASSED tests/test_lpk_mvp.py::TestDeparture::test_10_readiness_aggregation
PASSED tests/test_lpk_mvp.py::TestDeparture::test_12_visa_expiry_blocker
PASSED tests/test_lpk_mvp.py::TestDeparture::test_14_arrears_warning_not_blocker
PASSED tests/test_lpk_mvp.py::TestDeparture::test_10b_ready_requires_conditions
PASSED tests/test_lpk_mvp.py::TestDeparture::test_15_full_verify_then_ready
PASSED tests/test_lpk_mvp.py::TestDeparture::test_16_block_flow
PASSED tests/test_lpk_mvp.py::TestDeparture::test_17_dates_and_ticket
PASSED tests/test_lpk_mvp.py::TestDeparture::test_19_20_notification
PASSED tests/test_lpk_mvp.py::TestDeparture::test_21_rbac
PASSED tests/test_lpk_mvp.py::TestDeparture::test_22_idor_student
PASSED tests/test_lpk_mvp.py::TestDeparture::test_24_financial_isolation
PASSED tests/test_lpk_mvp.py::TestDeparture::test_25_audit
PASSED tests/test_lpk_mvp.py::TestDeparture::test_262728_spot_regression
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_01_suggest_distinct
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_02_suggest_two_classes_same_date
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_03_suggest_flags
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_04_suggest_no_side_effect
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_05_meeting_provenance
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_06_overtime_needs_reason
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_07_bonus_needs_reason
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_08_deduction_reference
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_09_alfa_separate
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_11_input_change_audit
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_12_legacy_readable
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_13_rbac_isolation
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_14_concurrent_5x
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_15_concurrent_3runs
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_17_no_dup_audit
PASSED tests/test_lpk_mvp.py::TestPayrollProvenance::test_18_financial_unchanged
SKIPPED [1] tests\test_lpk_mvp.py:159: Object storage upload not available: 502 {"detail":"Upload gagal: 400 Client Error: Bad Request for url: https://integrations.emergentagent.com/objstore/api/v1/storage/init"}
ERROR tests/test_lpk_mvp.py::TestWA::test_status_and_no_secrets - requests.ex...
ERROR tests/test_lpk_mvp.py::TestWA::test_connection_and_rbac - requests.exce...
ERROR tests/test_lpk_mvp.py::TestWA::test_templates_crud_rbac - requests.exce...
ERROR tests/test_lpk_mvp.py::TestWA::test_consent_and_manual_dryrun - request...
ERROR tests/test_lpk_mvp.py::TestWA::test_manual_rbac - requests.exceptions.C...
ERROR tests/test_lpk_mvp.py::TestWA::test_retry_only_failed - requests.except...
ERROR tests/test_lpk_mvp.py::TestWA::test_webhook - requests.exceptions.Conne...
ERROR tests/test_lpk_mvp.py::TestWA::test_service_fake_fail_retry_idempotent
ERROR tests/test_lpk_mvp.py::TestWA::test_webhook_progression - requests.exce...
ERROR tests/test_lpk_mvp.py::TestWA::test_audit_no_secrets - requests.excepti...
ERROR tests/test_lpk_mvp.py::TestDeparturePIC::test_a_pic_receives - Assertio...
ERROR tests/test_lpk_mvp.py::TestDeparturePIC::test_b_non_pic_no_receive - As...
ERROR tests/test_lpk_mvp.py::TestDeparturePIC::test_c_owner_admin_receive - A...
ERROR tests/test_lpk_mvp.py::TestDeparturePIC::test_d_pic_owner_no_duplicate
ERROR tests/test_lpk_mvp.py::TestDeparturePIC::test_e_empty_pic - AssertionEr...
ERROR tests/test_lpk_mvp.py::TestDeparturePIC::test_f_lifecycle_intact - Asse...
ERROR tests/test_lpk_mvp.py::TestDeparturePIC::test_g_read_isolated - Asserti...
ERROR tests/test_lpk_mvp.py::TestDeparturePIC::test_h_no_dup_refresh - Assert...
FAILED tests/test_lpk_mvp.py::TestLeave::test_create_valid_menunggu - Asserti...
FAILED tests/test_lpk_mvp.py::TestLeave::test_duration - KeyError: 'durasi_hari'
FAILED tests/test_lpk_mvp.py::TestLeave::test_create_rbac - AssertionError: o...
FAILED tests/test_lpk_mvp.py::TestLeave::test_approve_marks_attendance - Asse...
FAILED tests/test_lpk_mvp.py::TestLeave::test_reject_flow - AssertionError: {...
FAILED tests/test_lpk_mvp.py::TestLeave::test_decide_rbac - KeyError: 'id'
FAILED tests/test_lpk_mvp.py::TestPayroll::test_edit_draft_needs_alasan - Ass...
FAILED tests/test_lpk_mvp.py::TestStudentProvisioningRace::test_nonstudent_duplicate_email_stays_400
FAILED tests/test_lpk_mvp.py::TestCollection::test_send_wa_dry_run - requests...
FAILED tests/test_lpk_mvp.py::TestCandidateFollowup::test_11_wa_dry_run - req...
FAILED tests/test_lpk_mvp.py::TestCandidateFollowup::test_13_no_consent - req...
FAILED tests/test_lpk_mvp.py::TestCandidateFollowup::test_14_invalid_number
12 failed, 249 passed, 1 skipped, 16 warnings, 18 errors in 45.95s
